!PADS-POWERPCB-V9.0-MILS-CP936! Created by EasyEDA Pro V3.2.91
*REMARK* Schematic -- 2026-05-02 02:25:42
*REMARK*  

*PART*       ITEMS
C13.1 U17.2 L4.1 L6.1 
*SIGNAL* 5V_USB_PROT
U4.2 U13.6 R19.1 C6.1 R33.1 
C37.1 
*SIGNAL* MUX_CP2_SET
U4.3 U14.2 C36.1 
*SIGNAL* MUX_OV2_SET
U4.4 R29.1 R33.2 
*SIGNAL* MUX_OV1_SET
U4.5 R27.1 R28.2 
*SIGNAL* MUX_PR1_SET
U4.6 R11.1 R15.2 
*SIGNAL* MUX_STATUS
U4.9 TP2.1 
*SIGNAL* MUX_ILM_SET
U4.10 TP1.1 
*SIGNAL* MUX_SS
U4.11 C29.1 
*SIGNAL* EN_33LDO
U5.14 R36.1 
*SIGNAL* $8N341
U5.15 U5.16 U5.17 U17.1 C45.2 
C46.2 C47.2 R34.1 R36.2 
*SIGNAL* 3.3V_SYS
U5.19 U5.20 C53.1 C54.1 C55.1 
C56.2 
*SIGNAL* VIN_DC_IN
Q1.3 Q1.1 Q1.2 C8.2 Q2.2 
U11.5 R12.2 L1.4 
*SIGNAL* $8N202
Q1.8 Q1.7 Q1.6 Q1.5 Q1.9 
U11.1 U11.2 
*SIGNAL* $8N215
Q1.4 Q2.3 U11.3 
*SIGNAL* $8N214
Q2.1 U11.4 
*SIGNAL* EFUSE_UVLO
U11.6 R10.2 R12.1 
*SIGNAL* EFUSE_OVP
U11.7 R9.2 R10.1 
*SIGNAL* EFUSE_DVDT
U11.9 C1.1 
*SIGNAL* EFUSE_ILIM_SET
U11.10 R26.2 
*SIGNAL* $8N220
U11.11 R4.2 
*SIGNAL* $8N222
U11.12 R13.2 
*SIGNAL* $8N234
U11.15 R2.2 R1.1 
*SIGNAL* USB_EFUSE_EN_UVLO
U13.1 R7.1 R8.2 
*SIGNAL* USB_EFUSE_PGOOD
U13.3 
*SIGNAL* USB_EFUSE_FLT_N
U13.4 R19.2 R25.1 
*SIGNAL* $8N279
U13.5 R7.2 C5.2 U3.1 F2.2 
*SIGNAL* USB_EFUSE_DVDT
U13.7 C3.2 
*SIGNAL* USB_EFUSE_ILIM
U13.9 R18.1 
*SIGNAL* $8N267
U13.10 C4.1 
*SIGNAL* $8N276
F1.2 L1.1 C2.1 D1.2 
*SIGNAL* $8N275
F1.1 DC1.1 
*SIGNAL* USB_VBUS_RAW
F2.1 USB2.A4 USB2.A9 USB2.B4 USB2.B9 
*SIGNAL* $8N209
L1.2 DC1.3 DC1.2 D1.1 
*SIGNAL* $8N348
U16.1 L4.2 R35.1 C51.1 C52.1 
*SIGNAL* EN_42LDO
U16.3 R35.2 
*SIGNAL* 4.2V_ANT
U16.5 C49.1 C50.1 
*SIGNAL* $8N347
C48.2 R34.2 
*SIGNAL* $8N364
U7.1 L6.2 C32.1 C33.1 R30.1 
*SIGNAL* EN_33LDO_2
U7.3 R30.2 
*SIGNAL* 3.3V_232485
U7.5 C39.1 C40.1 L7.1 L8.1 
*SIGNAL* 3V3_ASTERX
J30.1 J30.2 FB1.1 
*SIGNAL* NC_MECH_30P34
J30.34 
*SIGNAL* NC_MECH_30P32
J30.32 
*SIGNAL* USB_DP
J30.5 L3.6 
*SIGNAL* SD_DAT0
J30.30 CARD1.7 D7.2 D7.9 
*SIGNAL* USB_VBUS_DETECT
J30.7 
*SIGNAL* SD_CMD
J30.28 CARD1.3 D7.5 D7.6 
*SIGNAL* TX1
J30.9 U20.3 
*SIGNAL* SD_CLK
J30.26 CARD1.5 D7.4 D7.7 
*SIGNAL* NC_RSV_30P24
J30.24 
*SIGNAL* TX2
J30.13 U19.3 
*SIGNAL* GPLED
J30.22 P1.7 
*SIGNAL* TX3
J30.15 U1.1 D4.5 D4.6 
*SIGNAL* NPDN
J30.20 U1.6 D3.4 D3.7 P1.4 
*SIGNAL* VANT
J30.18 
*SIGNAL* EVENTA
J30.19 U10.7 
*SIGNAL* RX3
J30.16 U1.2 D4.4 D4.7 
*SIGNAL* PPS2
J30.21 
*SIGNAL* RX2
J30.14 U19.4 
*SIGNAL* PPS1
J30.12 
*SIGNAL* NLOG
J30.25 U1.7 D3.2 D3.9 P1.5 
*SIGNAL* RX1
J30.10 U20.4 
*SIGNAL* LOGLED
J30.27 P1.6 
*SIGNAL* NRST
J30.8 U1.5 D3.5 D3.6 P1.3 
*SIGNAL* USB_DN
J30.6 L3.5 
*SIGNAL* NC_MECH_30P31
J30.31 
*SIGNAL* NC_MECH_30P33
J30.33 
*SIGNAL* NC_RSV_60P1
J60.1 
*SIGNAL* NC_RSV_60P2
J60.2 
*SIGNAL* NC_RSV_60P3
J60.3 
*SIGNAL* NC_RSV_60P5
J60.5 
*SIGNAL* NC_RSV_60P6
J60.6 
*SIGNAL* NC_RSV_60P7
J60.7 
*SIGNAL* GP1
J60.9 P1.8 
*SIGNAL* NC_RSV_60P10
J60.10 
*SIGNAL* RTS2
J60.11 
*SIGNAL* CTS2
J60.12 
*SIGNAL* RTS3
J60.13 
*SIGNAL* CTS3
J60.14 
*SIGNAL* TX4
J60.15 U1.3 D4.2 D4.9 
*SIGNAL* RX4
J60.16 U1.4 D4.1 D4.10 
*SIGNAL* NC_RSV_60P17
J60.17 
*SIGNAL* NC_RSV_60P19
J60.19 
*SIGNAL* NC_RSV_60P20
J60.20 
*SIGNAL* NC_RSV_60P21
J60.21 
*SIGNAL* NC_RSV_60P22
J60.22 
*SIGNAL* NC_RSV_60P23
J60.23 
*SIGNAL* NC_RSV_60P24
J60.24 
*SIGNAL* NC_RSV_60P25
J60.25 
*SIGNAL* NC_RSV_60P26
J60.26 
*SIGNAL* NC_RSV_60P27
J60.27 
*SIGNAL* NC_RSV_60P28
J60.28 
*SIGNAL* RMII_TXEN
J60.31 U6.23 
*SIGNAL* RMII_CLK
J60.32 U6.9 
*SIGNAL* RMII_TXD1
J60.33 U6.25 
*SIGNAL* RMII_TXD0
J60.34 U6.24 
*SIGNAL* RMII_CRS_DV
J60.35 U6.18 
*SIGNAL* RMII_RXER
J60.37 U6.20 
*SIGNAL* RMII_RXD0
J60.38 U6.16 
*SIGNAL* NC_RSV_60P39
J60.39 
*SIGNAL* RMII_RXD1
J60.40 U6.15 
*SIGNAL* NC_RSV_60P41
J60.41 
*SIGNAL* NC_RSV_60P43
J60.43 
*SIGNAL* GP2
J60.44 P1.9 
*SIGNAL* NC_RSV_60P45
J60.45 
*SIGNAL* NC_RSV_60P46
J60.46 
*SIGNAL* NC_RSV_60P47
J60.47 
*SIGNAL* NC_RSV_60P48
J60.48 
*SIGNAL* NC_RSV_60P49
J60.49 
*SIGNAL* NC_RSV_60P51
J60.51 
*SIGNAL* NC_RSV_60P52
J60.52 
*SIGNAL* NC_RSV_60P53
J60.53 
*SIGNAL* MDIO
J60.54 U6.11 
*SIGNAL* NC_RSV_60P55
J60.55 
*SIGNAL* MDC
J60.56 U6.12 
*SIGNAL* EVENTB
J60.57 U10.3 
*SIGNAL* IO_EN
J60.59 
*SIGNAL* REF_IN_10M
J60.60 
*SIGNAL* VCC_SD
FB1.2 CARD1.4 C11.2 C12.2 
*SIGNAL* USB_CC1
USB2.A5 R16.2 
*SIGNAL* USB_DP_RAW
USB2.A6 USB2.B6 L3.1 
*SIGNAL* USB_DN_RAW
USB2.A7 USB2.B7 L3.2 
*SIGNAL* USB_CC2
USB2.B5 R17.2 
*SIGNAL* PGND
USB2.25 USB2.26 USB2.27 USB2.28 CARD1.10 
CARD1.11 CARD1.12 CARD1.13 J4.SHIELD0 J4.SHIELD1 
DSUB1.20 DSUB1.19 DSUB1.22 DSUB1.21 TV1.2 
TV2.2 U1.9 U1.10 
*SIGNAL* SD_DETECT
CARD1.9 D7.1 D7.10 
*SIGNAL* PHY_1V8_PLL
U6.2 
*SIGNAL* 3V3_PHY
U6.3 U6.17 J4.13 J4.12 J4.P1 
J4.P10 C23.1 D_ETH1.5 
*SIGNAL* ETH_RXN
U6.4 J4.P7 R23.1 D_ETH1.4 
*SIGNAL* ETH_RXP
U6.5 J4.P4 R22.1 D_ETH1.3 
*SIGNAL* ETH_TXN
U6.6 J4.P3 R21.1 D_ETH1.6 
*SIGNAL* ETH_TXP
U6.7 J4.P2 R20.1 D_ETH1.1 
*SIGNAL* PHY_REXT
U6.10 R24.1 
*SIGNAL* PHYAD0_STRAP
U6.13 
*SIGNAL* PHYAD1_STRAP
U6.14 
*SIGNAL* PHY_INT
U6.21 
*SIGNAL* PHY_TXD2_STRAP
U6.26 
*SIGNAL* PHY_TXD3_STRAP
U6.27 
*SIGNAL* PHY_CONFIG0_STRAP
U6.28 
*SIGNAL* PHY_CONFIG1_STRAP
U6.29 
*SIGNAL* PHY_LED0_NWAYEN
U6.30 J4.11 
*SIGNAL* PHY_LED1_SPEED
U6.31 J4.14 
*SIGNAL* PHY_RST_N
U6.32 
*SIGNAL* ETH_TERM
R20.2 R21.2 R22.2 R23.2 C22.1 
*SIGNAL* GND_RS485_ISO
D5.3 DSUB1.14 U19.10 R37.1 
*SIGNAL* RS485_B_DB9
D5.2 DSUB1.11 L5.2 TV2.3 R31.1 
*SIGNAL* RS485_A_DB9
D5.1 DSUB1.10 L5.3 TV2.1 SW1.6 
*SIGNAL* $12N102
C30.1 C34.1 U20.1 L7.2 
*SIGNAL* GND_RS232_ISO
DSUB1.5 U20.8 D8.2 D9.2 
*SIGNAL* RS232_TXD_DB9
DSUB1.3 F3.2 TV1.1 
*SIGNAL* RS232_RXD_DB9
DSUB1.2 F4.2 TV1.3 
*SIGNAL* $12N133
U19.1 C31.1 C35.1 L8.2 
*SIGNAL* VCC_RS485_ISO
U19.7 R32.1 
*SIGNAL* RS485_B
U19.8 L5.1 D10.2 SW1.4 
*SIGNAL* RS485_A
U19.9 L5.4 D10.1 SW1.5 
*SIGNAL* $12N106
U20.6 D2.1 D9.1 F4.1 
*SIGNAL* $12N107
U20.7 D2.2 D8.1 F3.1 
*SIGNAL* $12N147
SW1.1 R31.2 
*SIGNAL* $12N151
SW1.2 R32.2 
*SIGNAL* $12N152
SW1.3 R37.2 
*SIGNAL* 3V3_EVENT
J15.1 J16.1 U10.8 
*SIGNAL* EVENTA_GH
J15.2 U10.2 D6.2 
*SIGNAL* NC_EVENTA_GH4
J15.4 
*SIGNAL* GH_EVENTA_MH1
J15.5 
*SIGNAL* GH_EVENTA_MH2
J15.6 
*SIGNAL* EVENTB_GH
J16.2 U10.6 D6.5 
*SIGNAL* NC_EVENTB_GH4
J16.4 
*SIGNAL* GH_EVENTB_MH1
J16.5 
*SIGNAL* EVENTB_SMA
U10.5 D6.4 
*SIGNAL* EVENTA_SMA
U10.1 D6.1 
*SIGNAL* NC_ESD_D6_6
D6.6 
*SIGNAL* NC_ESD_D6_7
D6.7 
*SIGNAL* NC_ESD_D6_9
D6.9 
*SIGNAL* NC_ESD_D6_10
D6.10 
*SIGNAL* 3V3_UI
P1.2 
*SIGNAL* PWR_SWITCH_A
P1.10 
*SIGNAL* PWR_SWITCH_B
P1.11 
*SIGNAL* PWR_SW_LED
P1.12 
*SIGNAL* PWR_LED
P1.13 

*END*     OF ASCII OUTPUT FILE
